web,title,subtile,price,about,color
https://www.nike.com/in/t/golden-state-warriors-statement-edition-jordan-dri-fit-nba-swingman-jersey-RzdBxJ/DO9526-423,Golden State Warriors Statement Edition,Jordan Dri-FIT NBA Swingman Jersey,5 995.00,"Emulate your favourite player in this Golden State Warriors jersey, a fan-ready favourite with logo and design details that match what the pros wear on the court. Plus, it infuses breathable mesh with sweat-wicking technology to help keep you cool and dry whether you're burning up the court or just keeping it casual around town.Colour Shown: Loyal BlueStyle: DO9526-423",Loyal Blue
https://www.nike.com/in/t/los-angeles-lakers-statement-edition-jordan-dri-fit-nba-swingman-jersey-lhdHs0/DO9530-505,Los Angeles Lakers Statement Edition,Jordan Dri-FIT NBA Swingman Jersey,5 995.00,"Emulate your favourite player in this Los Angeles Lakers jersey, a fan-ready favourite with logo and design details that match what the pros wear on the court. Plus, it infuses breathable mesh with sweat-wicking technology to help keep you cool and dry whether you're burning up the court or just keeping it casual around town.Colour Shown: Field PurpleStyle: DO9530-505",Field Purple
https://www.nike.com/in/t/paris-saint-germain-2022-23-match-home-dri-fit-adv-football-shirt-W0rmh0/DJ7649-411,Paris Saint-Germain 2022/23 Match Home,Men's Nike Dri-FIT ADV Football Shirt,,"Like other shirts from our Match collection, this one pairs authentic design details with lightweight, quick-drying fabric to help keep the world's biggest football stars cool and comfortable on the pitch. This product is made from 100% recycled polyester fibres.Colour Shown: Midnight Navy/White/Midnight NavyStyle: DJ7649-411",Midnight Navy/White/Midnight Navy
https://www.nike.com/in/t/ja-morant-memphis-grizzlies-2023-select-series-dri-fit-nba-swingman-jersey-VCsnxG/FD4101-428,Ja Morant Memphis Grizzlies 2023 Select Series,Men's Nike Dri-FIT NBA Swingman Jersey,7 995.00,"All-Star. Certified bucket. Future Hall of Famer? Our Select Series honours Ja Morant as a superstar in the making. The distinctive dyed design of this jersey is unique to Ja, celebrating everything that makes him 1 of 1 on the court.Colour Shown: Cobalt TintStyle: FD4101-428",balt Tint
https://www.nike.com/in/t/los-angeles-lakers-association-edition-2022-23-dri-fit-nba-swingman-jersey-4b3ZtP/DN2081-100,Los Angeles Lakers Association Edition 2022/23,Nike Dri-FIT NBA Swingman Jersey,5 995.00,"With a white background, the Association Edition Jersey is a common thread shared by every team in the NBA. This Los Angeles Lakers jersey is inspired by what the pros wear on the hardwood, from team colours and graphics to lightweight, sweat-wicking mesh. It helps keep you dry and cool on or off the court while you rep your favourite player and the game you love.Colour Shown: WhiteStyle: DN2081-100",White
https://www.nike.com/in/t/paris-saint-germain-2023-24-stadium-fourth-jordan-dri-fit-football-shirt-1Tr6Rd/DR3969-011,Paris Saint-Germain 2023/24 Stadium Fourth,Men's Jordan Dri-FIT Football Shirt,4 695.00,Our Stadium collection pairs replica design details with sweat-wicking technology to give you a game-ready look inspired by your favourite team.Colour Shown: Black/Tour Yellow/Tour YellowStyle: DR3969-011,Black/Tour Yellow/Tour Ye
https://www.nike.com/in/t/liverpool-fc-2022-23-match-home-dri-fit-adv-football-shirt-7SPRhx/DJ7647-609,Liverpool F.C. 2022/23 Match Home,Men's Nike Dri-FIT ADV Football Shirt,,"Like other shirts from our Match collection, this one pairs authentic design details with lightweight, quick-drying fabric to help keep the world's biggest football stars cool and comfortable on the pitch. This product is made from 100% recycled polyester fibres.Colour Shown: Tough Red/Team Red/WhiteStyle: DJ7647-609",Tough Red/Team Red/White
https://www.nike.com/in/t/brooklyn-nets-icon-edition-2022-23-dri-fit-nba-swingman-jersey-F1K2jL/DN1996-010,Brooklyn Nets Icon Edition 2022/23,Nike Dri-FIT NBA Swingman Jersey,5 995.00,"Every team has its true colours, an unmistakable identity that sets it apart from the rest of the league. Honouring a rich hoops heritage, this Brooklyn Nets jersey is inspired by what the pros wear on the hardwood, from squad details to lightweight, sweat-wicking mesh. It helps keep you dry and cool on or off the court while you rep your favourite player and the game you love.Colour Shown: BlackStyle: DN1996-010",Black
https://www.nike.com/in/t/liverpool-fc-2022-23-stadium-away-dri-fit-football-shirt-59plqH/DN2715-101,Liverpool F.C. 2022/23 Stadium Away,Men's Nike Dri-FIT Football Shirt,,"Like other shirts from our Stadium collection, this one pairs replica design details with sweat-wicking fabric to give you a game-ready look inspired by your favourite team.Colour Shown: White/BlackStyle: DN2715-101",White/Black
https://www.nike.com/in/t/paris-saint-germain-2022-23-match-fourth-jordan-dri-fit-adv-football-shirt-9mlMj7/DR3797-010,Paris Saint-Germain 2022/23 Match Fourth,Men's Jordan Dri-FIT ADV Football Shirt,7 995.00,"Our Match collection pairs authentic design details with lightweight, quick-drying technology to help keep the world's biggest football stars cool and comfortable on the pitch.Colour Shown: Black/Tour Yellow/Tour YellowStyle: DR3797-010",Black/Tour Yellow/Tour Ye
https://www.nike.com/in/t/england-2022-23-stadium-away-dri-fit-football-shirt-B3g41j/DN0685-600,England 2022/23 Stadium Away,Men's Nike Dri-FIT Football Shirt,4 695.00,"Never done working as one. Like other shirts from our Stadium collection, this one pairs replica design details with sweat-wicking fabric to give you a game-ready look inspired by your favourite team.Colour Shown: Challenge Red/Blue Void/Blue FuryStyle: DN0685-600",allenge Red/Blue Void/Blue Fury
https://www.nike.com/in/t/fc-barcelona-2023-24-stadium-fourth-dri-fit-football-shirt-JlDgPS/DR5079-729,F.C. Barcelona 2023/24 Stadium Fourth,Men's Nike Dri-FIT Football Shirt,4 695.00,Our Stadium collection pairs replica design details with sweat-wicking technology to give you a game-ready look inspired by your favourite team.Colour Shown: Amarillo/University Red/Deep Royal BlueStyle: DR5079-729,Amarillo/University Red/Deep Royal Blue
https://www.nike.com/in/t/johor-darul-tazim-fc-2022-stadium-home-dri-fit-football-shirt-RhJPmJ/DQ8469-480,Johor Darul Ta'zim FC 2022 Stadium Home,Men's Nike Dri-FIT Football Shirt,4 695.00,"Like other shirts from our Stadium collection, this one pairs replica design details with sweat-wicking fabric to give you a game-ready look inspired by your favourite team.Colour Shown: Game Royal/White/WhiteStyle: DQ8469-480",Game Royal/White/White
https://www.nike.com/in/t/tottenham-hotspur-2022-23-stadium-away-dri-fit-football-shirt-91f332/DM1837-431,Tottenham Hotspur 2022/23 Stadium Away,Men's Nike Dri-FIT Football Shirt,,"Like other shirts from our Stadium collection, this one pairs replica design details with sweat-wicking fabric to give you a game-ready look inspired by your favourite team. This product is made from 100% recycled polyester fibres.Colour Shown: Lapis/Black/WhiteStyle: DM1837-431",Lapis/Black/White
https://www.nike.com/in/t/liverpool-fc-2022-23-match-away-dri-fit-adv-football-shirt-m4R8j2/DN2708-101,Liverpool F.C. 2022/23 Match Away,Men's Nike Dri-FIT ADV Football Shirt,,"Like other shirts from our Match collection, this one pairs authentic design details with lightweight, quick-drying fabric to help keep the world's biggest football stars cool and comfortable on the pitch.Colour Shown: White/BlackStyle: DN2708-101",White/Black
https://www.nike.com/in/t/dallas-mavericks-icon-edition-2022-23-dri-fit-nba-swingman-jersey-05lPRw/DN2002-480,Dallas Mavericks Icon Edition 2022/23,Nike Dri-FIT NBA Swingman Jersey,5 995.00,"Every team has its true colours, an unmistakable identity that sets it apart from the rest of the league. Honouring a rich hoops heritage, this Dallas Mavericks jersey is inspired by what the pros wear on the hardwood, from squad details to lightweight, sweat-wicking mesh. It helps keep you dry and cool on or off the court while you rep your favourite player and the game you love.Colour Shown: Game RoyalStyle: DN2002-480",Game Roya
https://www.nike.com/in/t/lebron-james-los-angeles-lakers-city-edition-dri-fit-nba-swingman-jersey-mXZSMg/DO9597-101,LeBron James Los Angeles Lakers City Edition,Nike Dri-FIT NBA Swingman Jersey,5 995.00,"Your squad has powerful ties to their hometown and the Los Angeles Lakers City Edition Jersey celebrates that bond. To highlight the culture and community of your team's locale for this replica design, we pulled features from past kits that nod to the identity of Los Angeles. Plus, breathable, sweat-wicking fabric helps you stay cool as you show your devotion to your favourite team and city.Colour Shown: WhiteStyle: DO9597-101",White
https://www.nike.com/in/t/paris-saint-germain-2022-23-stadium-third-dri-fit-football-shirt-rRWMFl/DN2716-101,Paris Saint-Germain 2022/23 Stadium Third,Men's Nike Dri-FIT Football Shirt,,"Like other shirts from our Stadium collection, this one pairs replica design details with sweat-wicking fabric to give you a game-ready look inspired by your favourite team.Colour Shown: White/Old Royal/WhiteStyle: DN2716-101",White/Old Royal/White
